,datetime_utc,o3_dpw,o3_pema,o3_pha,mean_o3,std_o3,rsd_o3
253,2024-12-27 13:00:00+00:00,23.992583333333336,24.4885,23.827566666666662,24.102883333333335,0.3439953274068967,0.014271957535103892
330,2024-12-30 18:00:00+00:00,40.206916666666665,40.636783333333334,40.04423333333333,40.29597777777778,0.3061499416287062,0.007597531031931931
331,2024-12-30 19:00:00+00:00,39.086866666666666,39.6603,39.2636,39.33692222222222,0.2936640225634535,0.007465353311183983
332,2024-12-30 20:00:00+00:00,38.967099999999995,38.57941666666667,37.9759,38.50747222222222,0.49950111342699827,0.012971537330324735
351,2024-12-31 15:00:00+00:00,42.82876666666667,41.780150000000006,42.59663333333334,42.40185,0.5507763962000441,0.012989442588001329
352,2024-12-31 16:00:00+00:00,43.54371666666667,43.143283333333336,44.202133333333336,43.629711111111114,0.5346373668024723,0.012253974486352192
355,2024-12-31 19:00:00+00:00,43.97296666666667,43.836733333333335,43.427816666666665,43.74583888888889,0.2837137301015761,0.006485502102775704
430,2025-01-03 22:00:00+00:00,40.18163333333334,40.89508333333333,39.931733333333334,40.33615,0.4999173490021444,0.012393779500575646
432,2025-01-04 00:00:00+00:00,37.84686666666666,37.63811666666666,37.40801666666667,37.631,0.21951153918036342,0.005833263510944791
433,2025-01-04 01:00:00+00:00,36.67648333333333,36.35155,36.420550000000006,36.48286111111111,0.17119411118289754,0.004692453003110526
435,2025-01-04 03:00:00+00:00,36.51649999999999,36.351099999999995,36.483783333333335,36.4504611111111,0.08759034119336712,0.0024029967940972677
585,2025-01-10 09:00:00+00:00,42.783516666666664,43.03198333333333,42.29115,42.702216666666665,0.3770487693182967,0.00882972357761982
591,2025-01-10 15:00:00+00:00,44.29018333333333,45.2336,44.25943333333333,44.59440555555556,0.5537721047339654,0.012417972564833901
592,2025-01-10 16:00:00+00:00,44.7378,45.787299999999995,45.236149999999995,45.25375,0.5249713158830654,0.011600614664708792
615,2025-01-11 15:00:00+00:00,33.459516666666666,33.42443333333333,32.77771666666667,33.220555555555556,0.38391069430754576,0.011556420050396882
637,2025-01-12 13:00:00+00:00,44.703,45.26958333333334,44.06015,44.67757777777778,0.6051173142304586,0.0135440940249773
662,2025-01-13 14:00:00+00:00,35.80631666666667,35.71638333333333,36.3734,35.96536666666666,0.3562167906548525,0.009904439288950738
663,2025-01-13 15:00:00+00:00,40.208099999999995,40.44748333333334,39.76971666666667,40.14176666666667,0.34371790314798145,0.008562600296149931
664,2025-01-13 16:00:00+00:00,41.05181666666667,41.37448333333334,41.03756666666666,41.15462222222222,0.19053857026665366,0.004629821876089747
665,2025-01-13 17:00:00+00:00,40.691966666666666,40.863733333333336,40.08383333333333,40.54651111111111,0.40979139996037406,0.010106699410891543
667,2025-01-13 19:00:00+00:00,42.8534,41.68295,42.276399999999995,42.270916666666665,0.5852442659551094,0.013845081017999595
668,2025-01-13 20:00:00+00:00,41.67713333333334,41.60953333333334,40.94116666666666,41.40927777777778,0.4068027154030124,0.009823950989585295
669,2025-01-13 21:00:00+00:00,39.124316666666665,39.95381666666666,38.955850000000005,39.344661111111115,0.5342266584443232,0.013578123266474267
728,2025-01-16 08:00:00+00:00,38.31475,38.35093333333334,37.38568333333333,38.01712222222222,0.5471413082593055,0.014391970677346114
735,2025-01-16 15:00:00+00:00,42.514266666666664,42.67775,42.594633333333334,42.595549999999996,0.08174552145395024,0.00191910942466878
736,2025-01-16 16:00:00+00:00,44.658350000000006,44.42131666666667,44.12036666666666,44.400011111111105,0.2696237410898048,0.006072605261630924
737,2025-01-16 17:00:00+00:00,45.43888333333334,45.01603333333333,44.534683333333334,44.99653333333333,0.4524152931765253,0.010054447746564001
759,2025-01-17 15:00:00+00:00,38.5637,38.91005,38.716316666666664,38.730022222222225,0.17358128446009094,0.004481827649468653
761,2025-01-17 17:00:00+00:00,42.3448,41.72988333333333,42.246316666666665,42.107,0.3302839338273117,0.00784391986670415
763,2025-01-17 19:00:00+00:00,43.321083333333334,42.42165,43.23585,42.99286111111112,0.49651563960299444,0.011548792677923787
809,2025-01-19 17:00:00+00:00,38.732200000000006,38.42885,38.109116666666665,38.42338888888889,0.31157756316906493,0.008109059928838437
854,2025-01-21 14:00:00+00:00,38.7737,38.309983333333335,39.20155,38.761744444444446,0.4459035565671767,0.011503701986536524
855,2025-01-21 15:00:00+00:00,41.863566666666664,41.647749999999995,40.80728333333333,41.43953333333333,0.5580763883894185,0.013467245972591838
856,2025-01-21 16:00:00+00:00,43.09696666666667,43.294133333333335,42.225683333333336,42.87226111111111,0.5685646758708696,0.013261830870019494
857,2025-01-21 17:00:00+00:00,43.713,43.54933333333334,43.90895,43.723761111111116,0.18004968167250188,0.004117890984148376
881,2025-01-22 17:00:00+00:00,44.83881666666666,44.23618333333333,44.24495,44.43998333333334,0.3454276110047396,0.007772901452589944
882,2025-01-22 18:00:00+00:00,44.5879,44.74325,45.211283333333334,44.84747777777778,0.32449848584364055,0.007235601686488413
883,2025-01-22 19:00:00+00:00,45.697183333333335,45.06881666666666,45.58998333333333,45.45199444444444,0.33614262900893455,0.007395552893059482
884,2025-01-22 20:00:00+00:00,45.12036666666667,44.8898,44.25703333333333,44.75573333333333,0.44700840533981684,0.00998773502403752
902,2025-01-23 14:00:00+00:00,27.14835,26.707933333333337,26.874183333333335,26.91015555555556,0.22240101314550614,0.008264575531210254
903,2025-01-23 15:00:00+00:00,35.91395,35.713316666666664,36.53476666666666,36.0540111111111,0.42826144089709767,0.011878329974916892
905,2025-01-23 17:00:00+00:00,44.3449,44.76798333333333,44.61836666666667,44.57708333333334,0.21454163219394937,0.004812823454367233
906,2025-01-23 18:00:00+00:00,46.23355,46.6431,46.41095,46.4292,0.2053840244517551,0.004423596022583958
907,2025-01-23 19:00:00+00:00,47.37575,46.879333333333335,46.4727,46.90926111111111,0.45226826058992237,0.009641342666188284
908,2025-01-23 20:00:00+00:00,47.33981666666667,47.687016666666665,46.869166666666665,47.29866666666667,0.41047490483585014,0.008678361014458126
927,2025-01-24 15:00:00+00:00,42.2378,42.051950000000005,41.37683333333334,41.88886111111111,0.4530611322294551,0.010815790169794797
928,2025-01-24 16:00:00+00:00,42.66655,42.36515,42.20835,42.41335,0.2328717243462581,0.005490528910030877
929,2025-01-24 17:00:00+00:00,42.35425,42.866683333333334,42.130783333333326,42.45057222222222,0.3772872650519402,0.008887683847390781
930,2025-01-24 18:00:00+00:00,42.83423333333334,43.0238,43.08256666666667,42.9802,0.12978089655689376,0.0030195507828463747
961,2025-01-26 01:00:00+00:00,40.0916,40.66991666666667,39.84921666666666,40.203577777777774,0.42165316260765917,0.010487951220120632
976,2025-01-26 16:00:00+00:00,46.49446666666667,45.57901666666667,46.24068333333333,46.10472222222222,0.47262696011328553,0.010251161645335365
977,2025-01-26 17:00:00+00:00,48.3704,47.42558333333333,47.764583333333334,47.85352222222222,0.4786462450185633,0.010002320054850414
998,2025-01-27 14:00:00+00:00,42.817483333333335,42.01906666666666,42.53838333333333,42.45831111111111,0.4051863324218682,0.009543157083227297
999,2025-01-27 15:00:00+00:00,45.67443333333333,46.62611666666667,46.4225,46.24101666666667,0.5011261736772937,0.010837265479903168
1000,2025-01-27 16:00:00+00:00,48.08338333333334,47.81541666666667,48.03691666666667,47.978572222222226,0.1431942361244305,0.0029845455896686155
1001,2025-01-27 17:00:00+00:00,48.62433333333333,48.31335,49.03023333333333,48.655972222222225,0.35948740293697146,0.007388351039315701
1002,2025-01-27 18:00:00+00:00,49.74345,49.31216666666667,49.75651666666667,49.60404444444445,0.2528579884338535,0.0050975276565815
1003,2025-01-27 19:00:00+00:00,49.050383333333336,49.35811666666667,49.41596666666667,49.27482222222222,0.19651022049567576,0.003988045245692485
1004,2025-01-27 20:00:00+00:00,47.9004,48.07285,47.26218333333334,47.74514444444444,0.4270519017160052,0.008944404853836322
1005,2025-01-27 21:00:00+00:00,47.125083333333336,47.43766666666667,46.258783333333334,46.940511111111114,0.6107304293342669,0.013010732411682309
1019,2025-01-28 11:00:00+00:00,42.26048333333333,43.22616666666667,42.067483333333335,42.51804444444445,0.6207979230020878,0.014600810811354316
1021,2025-01-28 13:00:00+00:00,44.99908333333334,44.37866666666666,43.830133333333336,44.402627777777774,0.5848432497338589,0.013171365727740915
1022,2025-01-28 14:00:00+00:00,46.02658333333333,45.32411666666667,45.67933333333333,45.676677777777776,0.3512408624091497,0.007689719994916801
1024,2025-01-28 16:00:00+00:00,46.965983333333334,46.47318333333333,45.66061666666667,46.366594444444445,0.6591786002571951,0.014216670604243108
1027,2025-01-28 19:00:00+00:00,49.01745,49.37115000000001,48.2026,48.86373333333333,0.5992486010274355,0.012263667962894817
1038,2025-01-29 06:00:00+00:00,38.15846666666666,38.41243333333333,38.10415,38.22501666666667,0.16456406131892312,0.0043051403418334615
1050,2025-01-29 18:00:00+00:00,46.74466666666667,45.93748333333333,47.06815,46.58343333333334,0.5823220059478372,0.012500624455500356
1051,2025-01-29 19:00:00+00:00,45.89533333333333,45.64895,46.24335,45.92921111111111,0.2986446347590568,0.006502280956591681
1072,2025-01-30 16:00:00+00:00,48.549216666666666,48.021233333333335,47.33626666666667,47.96890555555555,0.6081657445716341,0.012678332714247197
1128,2025-02-02 00:00:00+00:00,44.33603333333333,44.79485,44.134083333333336,44.42165555555556,0.33860230455232593,0.007622460268930226
1141,2025-02-02 13:00:00+00:00,38.69531666666667,38.678466666666665,38.37533333333333,38.583038888888886,0.18007548134458065,0.004667218719167262
1172,2025-02-03 20:00:00+00:00,37.48876666666667,36.82098333333333,37.41341666666666,37.241055555555555,0.3657388542895578,0.009820850908588103
1191,2025-02-04 15:00:00+00:00,44.05506666666667,44.25601666666667,44.05938333333334,44.123488888888886,0.1147927145546031,0.0026016237030501467
1192,2025-02-04 16:00:00+00:00,45.15888333333333,45.64273333333333,45.04774999999999,45.28312222222221,0.3163507039195142,0.006986062099849389
1193,2025-02-04 17:00:00+00:00,44.66438333333333,45.31368333333333,45.17106666666667,45.049711111111115,0.34123745493152924,0.007574686862916775
1195,2025-02-04 19:00:00+00:00,46.9184,47.681333333333335,47.31261666666667,47.304116666666665,0.38153768526553045,0.008065633863413519
1211,2025-02-05 11:00:00+00:00,39.373783333333336,38.60038333333333,38.310633333333335,38.761599999999994,0.5496044858198792,0.014179096988253304
1259,2025-02-07 11:00:00+00:00,22.967233333333336,23.061366666666668,22.88635,22.97165,0.08759188667400201,0.003813042888691148
1263,2025-02-07 15:00:00+00:00,42.271116666666664,42.31973333333334,41.44548333333333,42.01211111111111,0.4913157579209987,0.011694621977495876
1267,2025-02-07 19:00:00+00:00,46.77891666666667,46.3596,45.60678333333333,46.24843333333334,0.5939214246102863,0.012841979323485976
1287,2025-02-08 15:00:00+00:00,45.06818333333333,45.7301,45.48715,45.42847777777778,0.3348361399970877,0.007370622049785681
1289,2025-02-08 17:00:00+00:00,47.47271666666666,47.80068333333334,47.91331666666667,47.72890555555556,0.22890200313024417,0.0047958778954989125
1290,2025-02-08 18:00:00+00:00,49.15408333333333,48.33125,48.6388,48.70804444444445,0.41576407784454683,0.008535840077068998
1291,2025-02-08 19:00:00+00:00,48.93895,48.1125,47.5892,48.21355,0.6805252328165358,0.014114812802967959
1292,2025-02-08 20:00:00+00:00,48.003883333333334,46.891016666666665,46.7349,47.20993333333334,0.6919975110343805,0.014657879437118044
1309,2025-02-09 13:00:00+00:00,37.95583333333333,38.04735,37.49305,37.832077777777776,0.297150972820466,0.007854471397682784
1317,2025-02-09 21:00:00+00:00,40.52511666666667,41.4695,41.26703333333333,41.08721666666667,0.4972076983291535,0.012101274767841097
1333,2025-02-10 13:00:00+00:00,39.01388333333333,38.97193333333333,38.63961666666667,38.875144444444445,0.20504865569835612,0.005274543892470582
1334,2025-02-10 14:00:00+00:00,43.04546666666667,42.51948333333333,42.01195,42.52563333333334,0.5167857795493667,0.012152335874661477
1335,2025-02-10 15:00:00+00:00,43.3591,44.52166666666667,43.61595,43.83223888888889,0.6107175912021089,0.013933068597071385
1337,2025-02-10 17:00:00+00:00,45.089166666666664,46.24626666666666,46.25071666666667,45.86205,0.6693402989760405,0.014594644133352968
1359,2025-02-11 15:00:00+00:00,45.06121666666666,45.3238,46.085233333333335,45.49008333333333,0.5318741802448351,0.011692090699141428
1360,2025-02-11 16:00:00+00:00,46.201116666666664,47.24288333333333,47.1169,46.853633333333335,0.5685960343493254,0.012135580400011498
1362,2025-02-11 18:00:00+00:00,46.0771,46.78945,46.3375,46.40135,0.3604417393976459,0.0077679149291485245
1364,2025-02-11 20:00:00+00:00,,46.71083333333333,46.47023333333333,46.59053333333333,0.17012989155348376,0.003651597854359908
1365,2025-02-11 21:00:00+00:00,44.69142105263158,44.54575,44.784016666666666,44.67372923976608,0.1201145340621283,0.00268870622860849
1367,2025-02-11 23:00:00+00:00,39.70191666666666,39.38656666666667,40.04693333333333,39.71180555555555,0.3302943780988437,0.008317284330896827
1368,2025-02-12 00:00:00+00:00,36.81375,36.62045,36.05276666666667,36.49565555555556,0.3955428528313003,0.010838080500545735
1401,2025-02-13 09:00:00+00:00,39.853433333333335,39.050050000000006,39.01655,39.306677777777786,0.47380037003800124,0.012053940877849171
1414,2025-02-13 22:00:00+00:00,37.84385,37.127316666666665,37.092666666666666,37.35461111111112,0.4240473716767125,0.011351941810219509
1415,2025-02-13 23:00:00+00:00,36.81153333333334,36.7955,35.95995,36.522327777777775,0.4870994155695003,0.013337030939902982
1490,2025-02-17 02:00:00+00:00,36.75015,37.051566666666666,36.30025,36.70065555555556,0.37809583233080774,0.010302154732862083
1528,2025-02-18 16:00:00+00:00,44.14758333333334,44.1729,43.51968333333333,43.94672222222223,0.37004309596366053,0.008420266114330216
1529,2025-02-18 17:00:00+00:00,44.8748,45.004933333333334,43.84008333333334,44.57327222222222,0.6382853054894022,0.014319911320559991
1548,2025-02-19 12:00:00+00:00,38.56365,39.28168333333333,38.7194,38.854911111111115,0.377710752918645,0.009721055643095609
1549,2025-02-19 13:00:00+00:00,42.516783333333336,42.08775,41.40975,42.004761111111115,0.5581631186642817,0.013288091728169266
1550,2025-02-19 14:00:00+00:00,42.197700000000005,42.239783333333335,42.33101666666666,42.25616666666667,0.06815162221921461,0.0016128207453558559
1551,2025-02-19 15:00:00+00:00,42.86043333333334,43.250366666666665,42.68181666666667,42.93087222222223,0.29074645900840135,0.006772433075745962
1553,2025-02-19 17:00:00+00:00,43.75358333333334,44.584966666666666,44.22533333333333,44.187961111111115,0.4169497259640292,0.009435821782218114
1554,2025-02-19 18:00:00+00:00,44.3068,45.25363333333333,44.851866666666666,44.804100000000005,0.4752205604886111,0.010606631100470963
1555,2025-02-19 19:00:00+00:00,44.144816666666664,45.337716666666665,44.90073333333333,44.79442222222222,0.6035139946672818,0.013472971962296737
1580,2025-02-20 20:00:00+00:00,34.812149999999995,35.6849,35.57171666666667,35.356255555555556,0.47459536283652004,0.013423236012387813
1603,2025-02-21 19:00:00+00:00,45.74608333333333,46.86528333333333,45.918866666666666,46.176744444444445,0.6025179426404684,0.013048081883844407
1604,2025-02-21 20:00:00+00:00,46.5453,47.02618333333333,45.70376666666667,46.42508333333333,0.6693545363092526,0.014417950130606535
1619,2025-02-22 11:00:00+00:00,38.45335,38.385933333333334,37.7258,38.18836111111111,0.4020053953249518,0.010526908817985021
1620,2025-02-22 12:00:00+00:00,40.69005,40.037866666666666,40.44611666666666,40.391344444444435,0.3295235535053823,0.008158271482114681
1621,2025-02-22 13:00:00+00:00,42.259933333333336,41.424216666666666,42.12028333333333,41.93481111111111,0.44766677970131896,0.010675302161613994
1623,2025-02-22 15:00:00+00:00,44.90318333333333,45.34631666666667,45.52495,45.25815,0.32012258242394864,0.007073258240205325
1624,2025-02-22 16:00:00+00:00,46.07033333333334,46.24055,46.59981666666667,46.303566666666676,0.27030811174986513,0.0058377384553500574
1625,2025-02-22 17:00:00+00:00,48.21206666666667,47.611149999999995,48.4363,48.08650555555556,0.42666418304399145,0.008872846510983325
1626,2025-02-22 18:00:00+00:00,49.144283333333334,48.579166666666666,49.01501666666666,48.91282222222222,0.2960945627541857,0.0060535162213490755
1627,2025-02-22 19:00:00+00:00,49.35,48.90388333333333,49.53038333333333,49.26142222222222,0.32250593721207244,0.00654682554143935
1628,2025-02-22 20:00:00+00:00,49.709050000000005,49.55535,49.91806666666666,49.72748888888888,0.18205998884169022,0.0036611538790644574
1629,2025-02-22 21:00:00+00:00,49.31955000000001,48.46275,48.986666666666665,48.92298888888889,0.4319348382997598,0.008828872644734476
1642,2025-02-23 10:00:00+00:00,31.218466666666664,31.53355,31.602,31.451338888888888,0.20455672694154492,0.00650391157159324
1645,2025-02-23 13:00:00+00:00,38.83841666666667,38.3535,38.738033333333334,38.643316666666664,0.25595796258587505,0.006623602337080497
1646,2025-02-23 14:00:00+00:00,44.49718333333333,43.501216666666664,43.6186,43.87233333333334,0.544309520044534,0.012406669048326598
1647,2025-02-23 15:00:00+00:00,46.27035,45.120866666666664,45.426633333333335,45.60595,0.5953518569813251,0.013054258424203971
1648,2025-02-23 16:00:00+00:00,47.091750000000005,47.497033333333334,47.27635,47.28837777777778,0.20290920542978683,0.004290889537029961
1649,2025-02-23 17:00:00+00:00,49.21875,48.99796666666667,49.600516666666664,49.272411111111104,0.30483809105696974,0.006186790623449472
1650,2025-02-23 18:00:00+00:00,50.52838333333333,49.91506666666667,51.058083333333336,50.50051111111111,0.572017849938399,0.01132697149697845
1651,2025-02-23 19:00:00+00:00,51.317483333333335,51.23938333333333,51.93733333333333,51.49806666666666,0.38241509624141623,0.007425814617793088
1652,2025-02-23 20:00:00+00:00,51.76285,51.4829,52.17136666666667,51.80570555555556,0.34622830149954614,0.006683207916708262
1653,2025-02-23 21:00:00+00:00,50.8305,50.7865,50.71831666666667,50.77843888888888,0.056524430149305555,0.001113158092019918
1673,2025-02-24 17:00:00+00:00,50.12546666666666,49.221016666666664,49.72633333333333,49.69093888888889,0.4532626453262466,0.009121635764213707
1675,2025-02-24 19:00:00+00:00,51.0443,49.98043333333333,50.29976666666666,50.4415,0.5459114620929352,0.010822665108946704
1679,2025-02-24 23:00:00+00:00,47.86861666666667,48.19413333333333,48.9491,48.337283333333325,0.5542833213057904,0.011466993655465892
1680,2025-02-25 00:00:00+00:00,46.82941666666667,47.4108,46.79931666666666,47.01317777777778,0.34467967187477894,0.007331554431483302
1681,2025-02-25 01:00:00+00:00,46.142466666666664,46.19441666666667,45.15165,45.82951111111111,0.5876193198769037,0.012821854425901539
1713,2025-02-26 09:00:00+00:00,39.29488333333334,38.5321,38.30335,38.71011111111111,0.5191825830447697,0.013412066463837836
1717,2025-02-26 13:00:00+00:00,41.33658333333334,41.48726666666666,41.745916666666666,41.52325555555555,0.20702619287673807,0.004985789050180562
1718,2025-02-26 14:00:00+00:00,43.36281666666666,44.28185,44.18293333333334,43.94253333333334,0.5044796199495565,0.01148044005844504
1722,2025-02-26 18:00:00+00:00,48.593,48.081783333333334,49.45923333333334,48.71133888888889,0.6963082615426839,0.014294582687020179
1724,2025-02-26 20:00:00+00:00,48.61545,48.86188333333334,49.76685,49.08139444444445,0.6062749672598418,0.012352439740604525
1725,2025-02-26 21:00:00+00:00,49.26345,49.506,49.688116666666666,49.48585555555556,0.2130488052675396,0.004305246476508004
1747,2025-02-27 19:00:00+00:00,48.63185,48.28126666666667,48.8314,48.58150555555556,0.27850061656291947,0.005732646886466684
1748,2025-02-27 20:00:00+00:00,47.00828333333333,47.43143333333333,46.62315,47.02095555555556,0.40429064501685685,0.008598095045924467
1749,2025-02-27 21:00:00+00:00,46.012116666666664,47.25466666666667,46.79378333333333,46.68685555555555,0.6281383508992069,0.013454286938467007
1751,2025-02-27 23:00:00+00:00,43.526399999999995,42.9424,43.83553333333334,43.434777777777775,0.4535611992680626,0.010442351094521194
1752,2025-02-28 00:00:00+00:00,42.53751666666667,42.92518333333333,43.325,42.929233333333336,0.39375728811597227,0.009172241326989431
1753,2025-02-28 01:00:00+00:00,40.02011666666667,39.915216666666666,40.3375,40.09094444444444,0.21987094847087296,0.005484304536041963
1754,2025-02-28 02:00:00+00:00,36.40838333333333,36.99438333333333,37.287166666666664,36.89664444444444,0.44747033928187463,0.012127670307678903
1765,2025-02-28 13:00:00+00:00,41.907783333333334,41.98656666666667,41.288133333333334,41.727494444444446,0.382531492651743,0.009167372681842699
1768,2025-02-28 16:00:00+00:00,48.64551666666667,47.3762,47.71906666666667,47.91359444444444,0.6566368801056031,0.013704604877160072
1771,2025-02-28 19:00:00+00:00,49.0547,49.11628333333333,49.89096666666667,49.35398333333333,0.466059493996688,0.009443199160824669
1772,2025-02-28 20:00:00+00:00,50.513333333333335,49.791900000000005,50.05031666666666,50.118516666666665,0.3655201001465044,0.0072931148896034316
1773,2025-02-28 21:00:00+00:00,50.335166666666666,49.87493333333334,49.25265,49.820916666666676,0.5432761117618825,0.010904578801645541
1793,2025-03-01 17:00:00+00:00,45.466033333333336,44.360033333333334,44.9166,44.914222222222214,0.5530038339563039,0.012312443733751092
1794,2025-03-01 18:00:00+00:00,44.05958333333333,42.95375,43.38216666666666,43.465166666666654,0.5575693591633025,0.012827958614291967
1797,2025-03-01 21:00:00+00:00,44.81389795918367,43.69873333333333,43.698366666666665,44.07033265306122,0.6439464705725462,0.014611790558558813
1817,2025-03-02 17:00:00+00:00,47.7599,46.60616666666667,46.54293333333333,46.96966666666666,0.6850920773475979,0.014585840734394496
1818,2025-03-02 18:00:00+00:00,48.712383333333335,47.808,47.410666666666664,47.977016666666664,0.667114341981778,0.013904873381701405
1836,2025-03-03 12:00:00+00:00,36.2124,36.81231666666667,36.81293333333333,36.612550000000006,0.34654020249379974,0.009465066008617256
1843,2025-03-03 19:00:00+00:00,48.90365,49.298199999999994,49.54203333333333,49.2479611111111,0.3221432593381954,0.006541250684701237
1863,2025-03-04 15:00:00+00:00,44.989916666666666,44.01988333333334,44.177816666666665,44.39587222222223,0.5204827911909514,0.011723675313454597
1864,2025-03-04 16:00:00+00:00,46.859566666666666,45.86886666666667,46.1749,46.30111111111111,0.5072657645908349,0.010955801111846403
1865,2025-03-04 17:00:00+00:00,48.69371666666667,48.05641666666667,49.256483333333335,48.66887222222223,0.6004189669938189,0.012336816934082713
1868,2025-03-04 20:00:00+00:00,50.99081666666667,50.81411666666666,51.39458333333334,51.06650555555556,0.2975432635831395,0.00582658359615855
1869,2025-03-04 21:00:00+00:00,50.55381666666666,50.95916666666667,50.37093333333333,50.62797222222222,0.3010463393332109,0.005946245249796359
1870,2025-03-04 22:00:00+00:00,49.917116666666665,48.91851666666666,48.53461666666667,49.123416666666664,0.7136627845138043,0.014527954953875785
1877,2025-03-05 05:00:00+00:00,49.25358333333334,49.249233333333336,49.876916666666666,49.45991111111112,0.36114395419021805,0.007301750975227439
1885,2025-03-05 13:00:00+00:00,43.72238333333333,42.47211666666667,43.10381666666667,43.09943888888889,0.6251448297379935,0.014504709245742799
1941,2025-03-07 21:00:00+00:00,52.5202,51.7578,51.420116666666665,51.89937222222222,0.563540464960725,0.010858329124825691
1952,2025-03-08 08:00:00+00:00,48.711283333333334,47.63321666666666,47.631049999999995,47.99185,0.6230484848263805,0.012982381067334986
1953,2025-03-08 09:00:00+00:00,46.53805,46.306583333333336,45.26271666666666,46.035783333333335,0.6794249463905346,0.014758626815818302
1957,2025-03-08 13:00:00+00:00,45.2273,44.8901,44.78725,44.96821666666667,0.23019048814695503,0.0051189596833086555
1958,2025-03-08 14:00:00+00:00,48.32071666666666,48.214283333333334,48.36898333333333,48.30132777777777,0.07915155879235128,0.001638703580914124
1959,2025-03-08 15:00:00+00:00,50.10525,48.98835,49.150933333333334,49.41484444444444,0.603409652247895,0.012211100915764078
1960,2025-03-08 16:00:00+00:00,51.33081666666667,49.90240000000001,50.4058,50.5463388888889,0.724504608591532,0.014333473492197725
1961,2025-03-08 17:00:00+00:00,52.20785,51.372033333333334,51.6363,51.738727777777775,0.4272188693337583,0.008257235685591257
1962,2025-03-08 18:00:00+00:00,52.954883333333335,51.71888333333333,51.98875,52.22083888888889,0.6498637851575213,0.01244452978896503
1963,2025-03-08 19:00:00+00:00,51.69075,50.96028333333334,51.09908333333333,51.250038888888895,0.3879253440967635,0.007569269263147163
1964,2025-03-08 20:00:00+00:00,52.723933333333335,51.579033333333335,51.2867,51.86322222222222,0.7595935801710254,0.014646093081458342
1980,2025-03-09 12:00:00+00:00,43.451966666666664,42.75168333333333,43.649483333333336,43.284377777777785,0.4717793305765528,0.010899528994009578
1982,2025-03-09 14:00:00+00:00,48.4048,47.13785,47.49381666666667,47.67882222222223,0.6534224263941479,0.01370466794143249
1983,2025-03-09 15:00:00+00:00,48.617066666666666,47.4172,47.9032,47.97915555555556,0.6035287393813641,0.012578977941421498
1986,2025-03-09 18:00:00+00:00,51.37435,50.4831,51.324349999999995,51.0606,0.5007541188048268,0.009807055122831044
1988,2025-03-09 20:00:00+00:00,50.29176666666667,49.30975,49.69475,49.76542222222222,0.49480815034531134,0.009942810253589288
